Numéro de mesure,Longitude,Latitude,Position,Insee,Adresse,Complément,Code postal,Commune,Date de mesure,Mesure réalisée,Rapport,Conformité de la mesure,Niveau global,Type d'environnement,Laboratoire
8495,3.85333,43.59111,"03° 51' 12.00'' Est, 43° 35' 28.00'' Nord",34172,3220 Boulevard Paul Valéry,"école supérieure des arts et des médias, en face du château d'eau, devant l'accès à la chaufferie",34000,MONTPELLIER,19/4/2006,En extérieur,FicheMesure8495.pdf,Oui,0.42,Rue / Route / Parking,AEXPERTISE
8496,3.85417,43.59083,"03° 51' 15.00'' Est, 43° 35' 27.00'' Nord",34172,3220 Boulevard Paul Valéry,"école supérieure des arts et des médias, à l'entrée du parking",34000,MONTPELLIER,19/4/2006,En extérieur,FicheMesure8496.pdf,Oui,0.40,Rue / Route / Parking,AEXPERTISE
8497,3.85333,43.59028,"03° 51' 12.00'' Est, 43° 35' 25.00'' Nord",34172,3220 Boulevard Paul Valéry,à l'angle sud est du bâtiment principal de l'école supérieur des arts et métiers,34000,MONTPELLIER,19/4/2006,En extérieur,FicheMesure8497.pdf,Oui,0.19,Rue / Route / Parking,AEXPERTISE
8503,3.83861,43.56361,"03° 50' 19.00'' Est, 43° 33' 49.00'' Nord",34270,Rue Saint Exupery,"Entreprise Unibeton, rue Saint Exupery, toit du silo annexe situé côté cabine de commande",34430,SAINT-JEAN-DE-VEDAS,20/4/2006,En extérieur,FicheMesure8503.pdf,Oui,2.68,Divers,AEXPERTISE
8505,3.83861,43.56361,"03° 50' 19.00'' Est, 43° 33' 49.00'' Nord",34270,Rue Saint Exupery,"Entreprise Unibeton, rue Saint Exupery, devant l'antrée de la salle de repos et devant la cabine de commande",34430,SAINT-JEAN-DE-VEDAS,20/4/2006,En extérieur,FicheMesure8505.pdf,Oui,5.99,Rue / Route / Parking,AEXPERTISE
9167,3.87806,43.60556,"03° 52' 41.00'' Est, 43° 36' 20.00'' Nord",34172,10 Rue du Général Lafon,Sur le trottoir devant l'entrée de l'école maternelle Anatole France.,34000,MONTPELLIER,16/8/2006,En extérieur,FicheMesure9167.pdf,Oui,5.05,Rue / Route / Parking,CSTB - Saint Martin d'Heres
9168,3.87806,43.60556,"03° 52' 41.00'' Est, 43° 36' 20.00'' Nord",34172,12 Rue Durand,Sur le trottoir devant la vitrine du magasin Galion-Import.,34000,MONTPELLIER,16/8/2006,En extérieur,FicheMesure9168.pdf,Oui,0.22,Rue / Route / Parking,CSTB - Saint Martin d'Heres
9169,3.87806,43.60556,"03° 52' 41.00'' Est, 43° 36' 20.00'' Nord",34172,16 Rue Durand,Sur le trottoir devant l'entrée du centre de formation cosmétique.,34000,MONTPELLIER,16/8/2006,En extérieur,FicheMesure9169.pdf,Oui,0.25,Rue / Route / Parking,CSTB - Saint Martin d'Heres
9524,3.82389,43.63361,"03° 49' 26.00'' Est, 43° 38' 01.00'' Nord",34172,Cour des Provinces,"Entre les entrées de n° 23 et 205, au pied des immeubles",34080,MONTPELLIER,5/10/2006,En extérieur,FicheMesure9524.pdf,Oui,0.23,Rue / Route / Parking,AEXPERTISE
9529,3.94556,43.57028,"03° 56' 44.00'' Est, 43° 34' 13.00'' Nord",34198,10 Rue du Château d'Eau,"Maison des Arts, devant l'entrée principale, côté rue Alphonse Daudet",34470,PEROLS,5/10/2006,En extérieur,FicheMesure9529.pdf,Oui,1.52,Rue / Route / Parking,AEXPERTISE
10061,3.83944,43.61694,"03° 50' 22.00'' Est, 43° 37' 01.00'' Nord",34172,623 Rue d'Alco,"Sur le parking de la résidence Cour des Ecoles, à côté de la cour de l'école maternelle Geneviève Bon",34080,MONTPELLIER,4/12/2006,En extérieur,FicheMesure10061.pdf,Oui,1.30,Rue / Route / Parking,AEXPERTISE
10062,3.83944,43.61611,"03° 50' 22.00'' Est, 43° 36' 58.00'' Nord",34172,623 Rue d'Alco,Entre le bâtiment 3 de la résidence Cour des Ecoles et le groupe scolaire Joseph Deltheil,34080,MONTPELLIER,4/12/2006,En extérieur,FicheMesure10062.pdf,Oui,6,Divers,AEXPERTISE
10063,3.86361,43.59278,"03° 51' 49.00'' Est, 43° 35' 34.00'' Nord",34172,Rue Jacqueline Maillan,"Quartier Croix d'argent, devant les garages",34070,MONTPELLIER,4/12/2006,En extérieur,FicheMesure10063.pdf,Oui,5.89,Rue / Route / Parking,AEXPERTISE
10064,3.86500,43.59306,"03° 51' 54.00'' Est, 43° 35' 35.00'' Nord",34172,Rue Louis Aragon,"Devant l'entrée de l'association à l'enfance, Quartier Croix d'Argent",34070,MONTPELLIER,4/12/2006,En extérieur,FicheMesure10064.pdf,Oui,0.00,Rue / Route / Parking,AEXPERTISE
10148,3.60750,43.42583,"03° 36' 27.00'' Est, 43° 25' 33.00'' Nord",34157,4 Rue Pierre Auguste Massaloup,"3ème étage, sur la terrasse à gauche",34140,MEZE,9/1/2007,En extérieur,FicheMesure10148.pdf,Oui,0.58,Divers,EMITECH-Montigny le Bretonneux
10669,3.88083,43.61611,"03° 52' 51.00'' Est, 43° 36' 58.00'' Nord",34172,Rue Lakanal,"Sur le trottoir, devant l'entrée du collège catholique La Salle.",34080,MONTPELLIER,7/3/2007,En extérieur,FicheMesure10669.pdf,Oui,0.00,Rue / Route / Parking,CSTB - Saint Martin d'Heres
10675,3.73889,43.79167,"03° 44' 20.00'' Est, 43° 47' 30.00'' Nord",34274,"Camping ""le Pic Saint Loup"", route du Pic Saint Loup","Sur le terrain de jeu, à côté de la terrasse du bar, à l'entrée du camping.",34380,SAINT-MARTIN-DE-LONDRES,8/3/2007,En extérieur,FicheMesure10675.pdf,Oui,0.37,Rue / Route / Parking,CSTB - Saint Martin d'Heres
10676,3.74028,43.79250,"03° 44' 25.00'' Est, 43° 47' 33.00'' Nord",34274,"Campind ""Pic Saint Loup"", route du Pic Saint Loup","Au croisement des deux chemins qui font le tour du camping, au fond du camping.",34380,SAINT-MARTIN-DE-LONDRES,8/3/2007,En extérieur,FicheMesure10676.pdf,Oui,0.00,Rue / Route / Parking,CSTB - Saint Martin d'Heres
11186,3.82778,43.61361,"03° 49' 40.00'' Est, 43° 36' 49.00'' Nord",34172,Square Louis Carles,"Entre les deux bancs, devant l'école maternelle Pape Carpantier",34080,MONTPELLIER,18/4/2007,En extérieur,FicheMesure11186.pdf,Oui,2.47,Rue / Route / Parking,CSTB - Saint Martin d'Heres
11187,3.82944,43.61139,"03° 49' 46.00'' Est, 43° 36' 41.00'' Nord",34172,2 Allée des Grèzes - Résidence Les Oliviers,"Devant le banc, au milieu de la cour de la résidence.",34080,MONTPELLIER,18/4/2007,En extérieur,FicheMesure11187.pdf,Oui,2.80,Rue / Route / Parking,CSTB - Saint Martin d'Heres
11188,3.82972,43.61194,"03° 49' 47.00'' Est, 43° 36' 43.00'' Nord",34172,Rue de la Croix,"A côté de la croix, derrière la résidence ""Les Oliviers"", rue de la Croix.",34080,MONTPELLIER,7/3/2007,En extérieur,FicheMesure11188.pdf,Oui,5.9,Rue / Route / Parking,CSTB - Saint Martin d'Heres
11664,3.88556,43.58306,"03° 53' 08.00'' Est, 43° 34' 59.00'' Nord",34172,746 Avenue du Marché de la Gare,"sur le parking, à l'angle de la maison côté salon de Mme Gimenez",34070,MONTPELLIER,26/7/2007,En extérieur,FicheMesure11664.pdf,Oui,0.69,Rue / Route / Parking,AEXPERTISE
11813,3.85528,43.62222,"03° 51' 19.00'' Est, 43° 37' 20.00'' Nord",34172,Avenue du père Soulas,"Sur le parking, derrière le bâtiment E de la résidence ""le Cervantes""",34000,MONTPELLIER,1/8/2007,En extérieur,FicheMesure11813.pdf,Oui,0.49,Rue / Route / Parking,CSTB - Saint Martin d'Heres
11814,3.85556,43.62306,"03° 51' 20.00'' Est, 43° 37' 23.00'' Nord",34172,1146 Avenue du père Soulas,A l'entrée du parking visiteur de l'institut de formation des écoles,34000,MONTPELLIER,1/8/2007,En extérieur,FicheMesure11814.pdf,Oui,0.00,Rue / Route / Parking,CSTB - Saint Martin d'Heres
22733,3.95194,43.57361,"03° 57' 07.00'' Est, 43° 34' 25.00'' Nord",34198,Route de la Foire,"Arena, 2ème étage, dans l'open-space, devant le bureau 5, sous l'antenne",34470,PEROLS,14/2/2011,En intérieur,FicheMesure22733.pdf,Oui,11.5,Lieu d'habitation,AEXPERTISE
114611,3.70006,43.51167,"03° 42' 00.21'' Est, 43° 30' 42.00'' Nord",34165,8 Rue des Peupliers,,34560,MONTBAZIN,19/5/2014,En intérieur,R_SO376_1_1PUB.pdf,Oui,6.99,Lieu d'habitation,EXEM
114624,3.96216,43.58957,"03° 57' 43.78'' Est, 43° 35' 22.43'' Nord",34154,Aéropole logistique et FRET,,34130,MAUGUIO,20/5/2014,En intérieur,R_SO404_1_1PUB.pdf,Oui,9.02,Locaux professionnels non accessibles au public,EXEM
114903,3.87815,43.75878,"03° 52' 41.33'' Est, 43° 45' 31.61'' Nord",34276,23 Rue des érables,,34270,SAINT-MATHIEU-DE-TREVIERS,12/6/2014,En intérieur,R_SO529_1_1PUB.pdf,Oui,6.99,Lieu d'habitation,EXEM
114925,3.87831,43.75868,"03° 52' 41.91'' Est, 43° 45' 31.25'' Nord",34276,21 Rue des Erables,,34270,SAINT-MATHIEU-DE-TREVIERS,12/6/2014,En intérieur,R_SO502_1_2PUB.pdf,Oui,7.66,Lieu d'habitation,EXEM
115133,3.70826,43.93656,"03° 42' 29.75'' Est, 43° 56' 11.60'' Nord",34111,30 Rue Nouzeran Chevas,,34190,GANGES,1/7/2014,En intérieur,R_SO537_1_1PUB.pdf,Oui,8.22,Lieu d'habitation,EXEM
115225,3.90757,43.65666,"03° 54' 27.26'' Est, 43° 39' 23.98'' Nord",34120,10 Rue du Mas Neuf,,34830,JACOU,9/7/2014,En intérieur,R_SO583_1_1PUB.pdf,Oui,8.65,Lieu d'habitation,EXEM
115853,3.21458,43.34346,"03° 12' 52.47'' Est, 43° 20' 36.46'' Nord",34032,20 Rue du 4 septembre,,34500,BEZIERS,11/8/2014,En intérieur,R_SO726_1_1PUB.pdf,Oui,7.69,Lieu d'habitation,EXEM
